-200.32649813 -506.63746602	-1729.06995375	-2589.69361443	-2904.49354332	-2045.70088149	-231.882991616	-273.059927213	-128.641942881	-79.6685059241	-94.4805666062
-198.32307773 -558.635589411	-1313.11921868	-2582.81056808	-2782.91576643	-1977.92061849	-228.633684693	-245.555695133	-72.5146302177	-70.8741016694	-85.0181167871
-196.319660427 -796.747820522	-900.065757471	-2515.90308071	-2642.73844216	-1901.3101631	-296.952488627	-202.284398314	-63.3680585494	-56.3579020944	-70.7239327088
-194.316246222 -1140.9216799	-511.487760116	-2393.6010443	-2471.01141618	-1828.92062457	-405.215366169	-166.978978394	-33.1660672285	-42.734941929	-70.6183190571
-192.312835117 -1524.6505309	-202.185541129	-2225.0575263	-2251.79325866	-1767.36997151	-524.697458436	-177.101374055	115.532511675	-23.92232064	-72.7522059601
-190.309427113 -1884.70041755	-48.2455866744	-2022.28730391	-1975.30864526	-1709.95385692	-626.416419656	-160.141771151	322.092392943	111.402743096	-60.6147071462
-188.306022211 -2193.88623406	22.9770141968	-1808.27524902	-1651.23112028	-1631.21843426	-697.281534732	-104.318473876	552.252730674	289.0750829	-49.7728137108
-186.302620412 -2423.64127502	210.744241212	-1594.31843902	-1287.23533885	-1509.35209236	-730.242986733	-39.270423934	294.02401769	457.973772736	-39.8165699577
-184.299221718 -2593.73898098	182.292379457	-1378.63421402	-902.314882734	-1326.57147752	-710.056787137	28.1630124957	145.686759814	651.410261731	-31.585287529
-182.295826131 -2724.98487308	15.1717257222	-1150.17891417	-539.1370977	-1086.73402647	-624.80723987	97.3431437452	85.7250068906	915.304427235	-24.4527754136
-180.292433651 -2828.54909152	-89.8935523447	-903.325982376	-250.342660301	-814.509371277	-477.365698861	113.765593395	10.3135488519	930.6804378	-21.1694090865
-178.28904428 -2906.22108251	-249.849654576	-646.034539747	-89.946666709	-551.380404368	-312.398327627	153.237853348	15.4503156518	715.383403043	-19.6563859855
-176.285658019 -2968.80415393	-401.991181329	-406.127708651	-63.4691357856	-346.044876799	-162.720109833	69.5785811643	-0.586726968166	701.28189754	-10.7163529801
-174.28227487 -3050.84044652	-550.657316306	-233.861044771	-185.170970136	-225.573608166	-57.8711230298	-64.5601083886	-19.8455503975	493.513146953	-9.31006274408
-172.278894834 -3118.24480607	-697.573159629	-192.311513989	-437.900431988	-183.139477968	-35.0166576784	-154.08039556	-36.2502618826	313.768340741	-10.836329151
-170.275517912 -3158.51236281	-830.498720482	-267.824781121	-756.626003541	-200.53192274	-69.4872519318	-201.49801233	-48.2641822281	113.179910576	-12.9335744695
-168.272144105 -3206.25250193	-957.731411516	-384.59239329	-1088.57985137	-268.056308234	-98.4327487084	-252.120177065	-45.9908138	55.4453070634	-18.689190826
-166.268773416 -3291.38859922	-1084.96745494	-516.538862519	-1385.9331654	-368.416502934	-108.290312702	-285.443559278	-36.1755583888	2.91298199941	-18.2161923578
-164.265405844 -3397.83949697	-1226.03916071	-651.02999177	-1614.42019207	-493.852192072	-120.01239737	-289.406896964	-31.9977589576	-21.9596344356	-5.74913848767
-162.262041392 -3447.43873581	-1379.88057665	-779.128016256	-1761.49483007	-637.94947239	-179.842307723	-272.737864109	-50.1075423659	-25.0065140653	38.2962346604
-160.258680061 -3477.24074126	-1535.82405925	-908.603442537	-1848.01997951	-791.27128808	-289.529470927	-268.557878208	-99.9726734975	-23.312375628	-3.26054255843
-158.255321853 -3533.8713527	-1683.12404272	-1037.48267373	-1903.86558168	-955.582799535	-401.444434978	-278.677454071	-101.789980753	-20.6780587171	-22.6956593495
-156.251966767 -3560.21871668	-1812.59538463	-1164.51130425	-1952.8083846	-1115.6287164	-498.325689275	-283.999442221	-101.434667974	-31.495485576	-33.6557245044
-154.248614807 -3576.2172899	-1923.52373166	-1278.38289896	-2009.90890889	-1250.774511	-578.414230556	-286.208602799	-115.518134653	-49.2957516987	-41.8338242739
-152.245265972 -3628.3330045	-2013.32347768	-1375.79127632	-2075.6951816	-1352.42107118	-639.583637888	-289.501743493	-131.552875799	-64.4178689394	-48.3145286774
-150.241920265 -3683.66852784	-2082.30342691	-1470.41426734	-2143.05600335	-1421.50515049	-682.435909331	-297.088398422	-141.762866676	-69.6139028342	-50.6629257795
-148.238577687 -3723.82202955	-2127.97266817	-1567.19839305	-2202.6464496	-1464.21644485	-713.429611714	-305.825297609	-150.015426376	-74.2912324186	-51.3555011712
-146.235238239 -3753.77722178	-2156.29338081	-1672.65841341	-2247.22844762	-1487.53814117	-736.82674566	-309.522657881	-152.739878158	-76.9094173331	-54.8713602243
-144.231901922 -3745.70242916	-2174.09357581	-1784.49582407	-2276.59459612	-1499.38722877	-756.531397482	-308.17689917	-148.37272118	-83.180335559	-58.1792809307
-142.228568738 -3724.21049326	-2192.44643416	-1891.42512575	-2294.73502855	-1508.36005056	-772.897404472	-301.634605042	-141.746822741	-90.9368929651	-60.955258852
-140.225238688 -3717.40767349	-2219.03969846	-1980.00123087	-2303.79580557	-1518.87749859	-782.428942494	-289.800257093	-140.879220269	-93.5517135587	-63.3155949409
-138.221911774 -3766.25347684	-2257.54495615	-2041.23234489	-2303.20257221	-1530.17139121	-778.617097932	-276.600150679	-140.059164135	-97.1493727655	-68.1518280252
-136.218587996 -3853.23988879	-2308.60140707	-2078.02300744	-2288.94973157	-1541.48861136	-757.768556475	-259.463208993	-135.750477078	-116.214536519	-73.6925973432
-134.215267355 -3947.75679776	-2368.32720361	-2099.23433168	-2261.42987806	-1542.7841385	-727.055244496	-241.053558583	-112.717993413	-148.973889311	-81.3057697651
-132.211949855 -4041.98640146	-2430.81514683	-2112.31564314	-2225.63909441	-1531.5179736	-687.448601625	-219.377080303	-102.843605403	-183.326992449	-87.3450783946
-130.208635494 -4142.73866384	-2491.83793733	-2121.1754261	-2188.17057776	-1502.15928712	-612.359223103	-193.770248165	-111.843493196	-210.541991517	-90.3518233596
-128.205324276 -4239.1745417	-2555.0302142	-2129.90498636	-2154.66607834	-1453.57676089	-489.570802328	-167.316758418	-119.090082588	-230.40577151	-93.8787817635
-126.2020162 -4323.24897477	-2619.0107199	-2141.56753491	-2133.00580015	-1379.64391838	-345.598268557	-140.681496289	-125.144377356	-250.882583545	-100.580355152
-124.198711269 -4393.40996371	-2685.07565149	-2162.56383177	-2125.16689035	-1264.77900002	-238.448184718	-121.377989572	-126.640023511	-279.484599094	-107.483721879
-122.195409484 -4447.0082874	-2743.66575189	-2195.68077907	-2131.2432673	-1099.80222851	-190.985687009	-109.456308649	-134.771140215	-319.922631828	-113.580513567
-120.192110846 -4482.06923732	-2785.63400356	-2241.61839928	-2146.58434219	-902.099342597	-175.132351241	-109.970240558	-144.873725688	-376.824225165	-122.032061036
-118.188815357 -4496.38415719	-2809.38334007	-2300.11034171	-2171.56332195	-691.75619542	-162.188353469	-120.714148236	-151.045138351	-446.424021179	-131.78396522
-116.185523016 -4497.27972335	-2813.89454369	-2367.47556624	-2198.93999371	-492.063872851	-148.18684164	-142.425025088	-153.801355578	-534.991953725	-140.491836874
-114.182233827 -4491.89387743	-2804.02399751	-2439.18471126	-2217.46089548	-323.813160899	-140.660224776	-171.71347178	-162.201619672	-649.616750296	-139.168475017
-112.17894779 -4498.2097498	-2789.13681259	-2511.34673284	-2219.64962825	-211.575156086	-147.59913806	-209.649655149	-182.146843059	-787.397767703	-146.316934858
-110.175664907 -4510.56532105	-2778.99906619	-2576.54154977	-2202.26385345	-173.931047148	-171.964614324	-259.370067958	-198.376936412	-932.549397074	-157.30984131
-108.172385178 -4530.45024641	-2788.08833334	-2634.21353888	-2167.45715402	-178.970049956	-212.740530504	-325.557484896	-209.077310713	-1074.78290457	-163.801561838
-106.169108606 -4538.95836071	-2818.50578659	-2685.4002039	-2124.10664083	-177.693473552	-261.270505482	-410.508922765	-213.919390952	-1211.41719678	-177.846888439
-104.165835191 -4535.67111436	-2869.92393059	-2732.66170121	-2080.36946474	-167.600640862	-310.062197954	-506.713990491	-215.606148291	-1336.13622115	-197.398679902
-102.162564934 -4515.31706399	-2925.57301423	-2786.03941483	-2034.5846976	-152.172869902	-357.40468532	-608.884435707	-220.549220596	-1443.49622426	-202.835758169
-100.159297838 -4472.11837578	-2979.46456008	-2848.39141148	-1980.13230452	-144.167562175	-409.764791011	-712.435519645	-244.385486358	-1527.03020489	-211.277270153
-98.1560339025 -4423.93406987	-3020.28755021	-2901.23666188	-1903.36815348	-156.740107413	-474.050513737	-818.86545464	-315.718761668	-1586.03353194	-226.059599106
-96.1527731297 -4387.73516685	-3045.38528522	-2915.5841179	-1793.07916245	-181.563028853	-555.904593835	-932.078546527	-455.850756297	-1624.88808146	-250.499713661
-94.1495155208 -4377.69041425	-3060.69909642	-2886.91376976	-1626.935175	-217.36462413	-654.302653565	-1055.0059321	-640.570962327	-1654.21210156	-269.469850291
-92.146261077 -4406.08631869	-3073.17494404	-2872.85712142	-1405.50680069	-279.786808031	-761.524018182	-1187.61884859	-824.530223539	-1682.01950094	-268.979591477
-90.1430097995 -4476.1050944	-3088.46016947	-2881.08336996	-1181.28242911	-384.983717507	-865.919356642	-1333.02750472	-989.800882681	-1715.49714838	-226.823925119
-88.1397616897 -4585.69952276	-3110.40874683	-2904.14710188	-1004.9729742	-522.578747514	-954.988424322	-1489.79874412	-1132.79749256	-1750.38706617	-175.458615103
-86.1365167488 -4728.91795276	-3143.1923872	-2931.04073941	-856.489861691	-678.323994641	-1030.31413306	-1657.64224869	-1263.44616388	-1779.87132954	-182.818770364
-84.1332749782 -4899.15976616	-3186.60778219	-2961.51851824	-806.361239565	-837.554121102	-1097.42714603	-1830.08934323	-1389.70664082	-1797.04276725	-360.537946223
-82.1300363789 -5082.09699419	-3241.46558	-3007.23463976	-944.082299363	-1061.88896388	-1169.17466662	-2002.22671761	-1510.60253571	-1798.83210703	-531.044987229
-80.1268009525 -5266.37333569	-3308.04755859	-3075.15933924	-1130.34362663	-1336.96088182	-1259.99317444	-2171.39578449	-1632.60163584	-1790.34731682	-672.898082587
-78.1235687 -5440.17146963	-3381.73332178	-3158.90312842	-1355.80391027	-1681.14256838	-1378.44135409	-2338.20563815	-1762.17799888	-1782.23305288	-794.40990975
-76.1203396228 -5591.77352549	-3469.22155334	-3254.9636991	-1627.94741516	-2035.35313201	-1529.78023137	-2502.67318526	-1903.62846922	-1780.52658979	-900.070415748
-74.1171137222 -5717.92710003	-3578.27700905	-3356.15159178	-1715.18159378	-2386.59396431	-1714.1099262	-2664.78992406	-2058.25169814	-1784.98925421	-996.408191046
-72.1138909994 -5817.6952135	-3712.89854474	-3453.55332772	-1888.13464384	-2706.02043524	-1926.49081183	-2826.85853092	-2224.06358629	-1791.2658375	-1085.01109081
-70.1106714557 -5893.90232732	-3874.88056409	-3544.31923639	-2159.80470405	-3001.80020945	-2162.98023738	-2995.49827269	-2394.87778162	-1810.42018784	-1178.30302767
-68.1074550923 -5951.03070291	-4060.66961249	-3624.48059736	-2384.32605652	-3265.47477318	-2417.25186779	-3175.27486074	-2564.52509777	-1882.3815502	-1280.15690585
-66.1042419106 -5997.61214889	-4261.58141317	-3696.64667899	-2618.36278559	-3492.17007007	-2684.09196334	-3370.23775511	-2724.5544204	-1983.34787434	-1396.3547927
-64.1010319118 -6039.22082972	-4473.9330168	-3769.81701461	-2876.51466754	-3678.58006555	-2954.7823276	-3580.0607811	-2861.81616989	-2060.6230561	-1515.62902614
-62.0978250971 -6086.3396955	-4688.50607065	-3851.49802301	-3142.54658631	-3825.88311717	-3220.91387919	-3797.494676	-2975.4725341	-2138.90656934	-1630.74549198
-60.0946214678 -6144.30361437	-4898.40943424	-3952.45092855	-3404.15114994	-3940.72952854	-3468.33879102	-4014.28355378	-3063.93816928	-2203.97247717	-1736.19008418
-58.0914210251 -6220.30928921	-5106.75427231	-4085.93922376	-3668.12449264	-4038.33354418	-3682.11096202	-4219.89040979	-3131.90478134	-2252.1016169	-1838.5161484
-56.0882237704 -6319.32524627	-5313.57621868	-4259.75559397	-3915.56969001	-4133.43919412	-3856.37163207	-4405.59218794	-3192.66292641	-2303.59179494	-1950.53980231
-54.0850297048 -6446.31134794	-5521.41431085	-4467.53280774	-4138.52539944	-4238.88063742	-3997.01245818	-4565.67723061	-3257.40982964	-2387.50857246	-2082.54008593
-52.0818388297 -6603.30368412	-5714.46375711	-4632.59158685	-4332.62485574	-4359.49153178	-4113.38504395	-4700.58155951	-3341.99111987	-2526.29389563	-2241.31610684
-50.0786511463 -6785.78362083	-5873.32298728	-4796.0605036	-4499.5847688	-4491.58807854	-4218.15828838	-4813.56282422	-3455.09769517	-2710.63198693	-2425.08088227
-48.0754666558 -6985.3093277	-6027.46596837	-4986.11087342	-4645.60904104	-4631.10938237	-4326.96882193	-4910.84459352	-3605.55790006	-2909.60771303	-2623.97565379
-46.0722853595 -7190.83951943	-6209.32222954	-5202.96764877	-4778.40540694	-4768.85022732	-4448.43237604	-4994.16237949	-3802.94418619	-3107.84835676	-2801.11169428
-44.0691072587 -7391.34691015	-6398.45286749	-5429.28102608	-4907.47719939	-4897.23789285	-4584.72782288	-5069.24068998	-4053.44028321	-3273.57389143	-2953.78769468
-42.0659323545 -7571.44031815	-6566.30383251	-5652.69060433	-5036.95471304	-5013.00631339	-4733.86421925	-5138.66147471	-4336.76581789	-3389.77485495	-3113.84998551
-40.0627606482 -7725.12384133	-6715.31717617	-5867.39095014	-5166.93477628	-5115.69878663	-4892.07821298	-5204.40562745	-4621.35418312	-3461.67891878	-3291.13823262
-38.0595921412 -7836.10031148	-6850.73500103	-6061.77502899	-5294.62324603	-5207.89342042	-5051.68887621	-5267.79695305	-4883.73028201	-3508.10616104	-3460.86893244
-36.0564268346 -7900.1890614	-6978.4444922	-6229.74266716	-5414.74083129	-5292.63753669	-5206.77306929	-5329.72988475	-5105.43183828	-3551.41104941	-3604.07649639
-34.0532647296 -7920.4862963	-7103.39104582	-6365.14580554	-5521.41639996	-5371.36228398	-5349.21798325	-5388.76122638	-5275.75445529	-3617.59336411	-3710.42983511
-32.0501058276 -7964.4959539	-7224.13329183	-6468.48795127	-5615.46657662	-5445.97405918	-5476.8686224	-5449.26873173	-5396.80623426	-3726.19291046	-3790.79517227
-30.0469501297 -8053.85489006	-7340.47200541	-6545.35115664	-5702.749388	-5516.41414316	-5586.56750654	-5509.07864863	-5476.08710386	-3887.78244809	-3864.17634617
-28.0437976372 -8180.18465118	-7449.41460691	-6608.96639867	-5791.95529564	-5587.07791105	-5678.39498898	-5569.91086334	-5530.20645179	-4099.31811862	-3953.89234775
-26.0406483513 -8311.35760908	-7552.04088234	-6667.20121863	-5892.66168653	-5661.68784584	-5752.64155663	-5637.16463354	-5573.52176905	-4343.40074887	-4077.61434687
-24.0375022733 -8423.11358338	-7653.74761414	-6729.09533082	-6010.11983735	-5744.44433288	-5812.33705288	-5709.56658398	-5625.60623167	-4598.57751534	-4237.17851339
-22.0343594045 -8495.55320087	-7756.74886255	-6798.1034552	-6146.76932074	-5839.66968584	-5861.64732045	-5790.34473649	-5699.4462353	-4841.30863011	-4420.12475895
-20.0312197459 -8517.80886713	-7860.25726685	-6878.16541126	-6294.31074161	-5949.68772172	-5907.41775045	-5882.78370901	-5797.04681076	-5053.28853015	-4606.15341956
-18.0280832989 -8490.19623519	-7959.32669684	-6961.78728929	-6443.91457404	-6072.70607312	-5959.21819955	-5986.05699711	-5916.99024805	-5222.62377247	-4771.64358065
-16.0249500648 -8416.7581776	-8055.51075754	-7043.08589256	-6584.68317272	-6208.99416997	-6027.56023202	-6102.67912023	-6054.23178986	-5348.83474134	-4902.72529907
-14.0218200447 -8308.63002041	-8149.77407494	-7117.25594363	-6708.7574301	-6356.62946039	-6119.27876587	-6233.52251727	-6199.4614777	-5439.00678314	-4997.20235578
-12.0186932398 -8178.08498885	-8246.87902248	-7177.85785772	-6813.05387457	-6510.50396755	-6240.09428554	-6380.52057808	-6340.78895517	-5503.44332857	-5059.67129936
-10.0155696514 -8037.12114715	-8354.18989439	-7222.60266833	-6898.27049869	-6667.64883679	-6390.56274398	-6543.87357241	-6472.87149971	-5556.43529775	-5107.12254694
-8.01244928081 -7893.9808256	-8475.76703756	-7250.30252665	-6969.22105798	-6828.19670545	-6562.85270942	-6721.76152454	-6587.92784629	-5613.77355261	-5154.41710806
-6.00933212912 -7748.20263828	-8541.73037965	-7264.1952718	-7023.31994505	-6994.39458275	-6742.48266272	-6913.11465205	-6685.65046851	-5691.06682181	-5214.94797073
-4.00621819761 -7588.49765498	-8414.34305648	-7262.92874288	-7084.08850174	-7166.68861816	-6914.55393036	-7113.60511738	-6770.04624709	-5797.59456695	-5296.87126491
-2.0031074875 -7413.94303981	-8128.96559986	-7243.404665	-7188.87862378	-7370.73872267	-7064.52616061	-7318.50129227	-6851.22044278	-5936.42604353	-5404.30832389
